transaction_id,store_name,transaction_date,transaction_time,employee_id,customer_id,item_count,item_id,total_amount
389248190,The Mini-Mart,1/12/20,9:15 PM,55,1,0,999999999,159
348807363,The Mini-Mart,5/6/20,8:56 PM,11,1,0,999999999,190
284472249,The Mini-Mart,9/17/20,6:55 PM,24,1,0,999999999,39.99
316657369,The Mini-Mart,1/27/20,9:12 PM,24,1,0,999999999,16.99
126033695,The Mini-Mart,12/4/20,8:52 AM,43,1,0,999999999,62
100525896,The Mini-Mart,5/5/20,8:34 PM,55,1,0,999999999,169.99
124287147,The Mini-Mart,6/26/21,2:41 PM,68,1,0,999999999,83.99
388570868,The Mini-Mart,1/21/21,7:30 PM,68,1,0,999999999,32.99
332726314,The Mini-Mart,12/17/21,10:45 AM,11,1,0,999999999,141
302396203,The Mini-Mart,2/5/22,10:25 AM,11,1,0,999999999,121.99
334415192,The Mini-Mart,7/26/20,12:20 PM,17,1,0,999999999,147.99
415283403,The Mini-Mart,11/7/20,11:30 AM,17,1,0,999999999,47
267460678,The Mini-Mart,2/8/21,5:55 PM,24,1,0,999999999,117.95
803519846,The Mini-Mart,7/21/21,8:28 AM,43,1,0,999999999,53
243049895,The Mini-Mart,4/1/21,7:47 PM,43,1,0,999999999,164
162930214,The Mini-Mart,8/22/20,9:35 AM,43,1,0,999999999,90
342323366,The Mini-Mart,7/14/20,9:24 AM,55,1,0,999999999,122
183496746,The Mini-Mart,6/9/21,9:31 AM,17,1,0,999999999,49.99
107340817,The Mini-Mart,4/16/20,7:50 PM,24,1,0,999999999,110.95
306540005,The Mini-Mart,9/10/20,5:43 PM,24,1,0,999999999,193.95
219459519,The Mini-Mart,4/8/22,8:46 AM,11,1,0,999999999,59
334958730,The Mini-Mart,11/16/20,9:55 AM,17,1,0,999999999,189.95
288203503,The Mini-Mart,5/16/21,4:34 PM,17,1,0,999999999,166
480126469,The Mini-Mart,8/10/20,2:56 PM,24,1,0,999999999,53.95
215600547,The Mini-Mart,7/14/21,9:57 AM,24,1,0,999999999,160.99
687124337,The Mini-Mart,2/3/20,4:03 PM,43,1,0,999999999,125
599781526,The Mini-Mart,11/5/21,5:41 PM,43,1,0,999999999,139
277580723,The Mini-Mart,6/6/21,2:07 PM,68,1,0,999999999,173.95
121111225,The Mini-Mart,12/31/21,3:51 PM,68,1,0,999999999,109
255923338,The Mini-Mart,12/27/21,10:16 AM,11,1,0,999999999,146
243967244,The Mini-Mart,6/18/20,8:43 AM,17,1,0,999999999,182.99
190937951,The Mini-Mart,12/25/21,11:43 AM,24,1,0,999999999,105.95
352478628,The Mini-Mart,12/3/20,5:22 PM,24,1,0,999999999,64.99
703337072,The Mini-Mart,5/20/20,6:26 PM,43,1,0,999999999,139.99
419549876,The Mini-Mart,5/6/20,6:45 PM,55,1,0,999999999,68.95
403085788,The Mini-Mart,11/30/20,8:22 AM,55,1,0,999999999,171.99
133277643,The Mini-Mart,9/24/21,3:19 PM,11,1,0,999999999,23.99
224737802,The Mini-Mart,4/29/20,7:26 PM,11,1,0,999999999,125.95
425727966,The Mini-Mart,2/23/22,7:41 PM,24,1,0,999999999,147
320304788,The Mini-Mart,6/25/21,8:22 PM,43,1,0,999999999,197.99
131588588,The Mini-Mart,5/7/20,9:06 AM,43,1,0,999999999,168.95
845784697,The Mini-Mart,3/1/20,8:55 PM,55,1,0,999999999,43.99
839395728,The Mini-Mart,9/11/20,9:31 AM,11,1,0,999999999,97.99
369544801,The Mini-Mart,11/14/21,7:54 PM,11,1,0,999999999,95.95
232652993,The Mini-Mart,2/8/22,5:42 PM,17,1,0,999999999,44.99
161228934,The Mini-Mart,1/14/22,9:49 PM,24,1,0,999999999,103.95
431057309,The Mini-Mart,7/14/20,11:12 AM,43,1,0,999999999,43
291923124,The Mini-Mart,7/13/20,1:57 PM,55,1,0,999999999,107.99
338494941,The Mini-Mart,12/1/21,2:04 PM,55,1,0,999999999,114.99
199267090,The Mini-Mart,4/26/20,3:51 PM,55,1,0,999999999,134
239860564,The Mini-Mart,9/26/20,5:01 PM,68,1,0,999999999,163
227289563,The Mini-Mart,2/20/22,10:50 AM,11,1,0,999999999,26.95
317395483,The Mini-Mart,8/5/21,12:14 PM,17,1,0,999999999,55.99
178119509,The Mini-Mart,5/10/21,11:16 AM,17,1,0,999999999,55.99
237697246,The Mini-Mart,7/11/21,10:26 AM,24,1,0,999999999,54.95
123802950,The Mini-Mart,7/16/20,11:13 AM,43,1,0,999999999,135.95
367094442,The Mini-Mart,2/23/20,2:01 PM,55,1,0,999999999,74.99
174506445,The Mini-Mart,6/2/20,9:15 AM,11,1,0,999999999,164.95
204995411,The Mini-Mart,1/26/22,4:02 PM,24,1,0,999999999,43.99
332869591,The Mini-Mart,6/22/21,10:41 AM,24,1,0,999999999,70.95
265169847,The Mini-Mart,5/17/21,4:11 PM,43,1,0,999999999,16.99
264949141,The Mini-Mart,9/24/20,7:32 PM,43,1,0,999999999,104.95
179583538,The Mini-Mart,5/6/20,12:50 PM,55,1,0,999999999,44.99
346461081,The Mini-Mart,3/18/20,10:57 AM,55,1,0,999999999,107
340591413,The Mini-Mart,2/13/20,8:50 PM,68,1,0,999999999,113
172603438,The Mini-Mart,5/18/21,9:34 PM,11,1,0,999999999,162
624123020,The Mini-Mart,10/30/21,1:00 PM,11,1,0,999999999,65.95
322879203,The Mini-Mart,6/23/20,12:14 PM,17,1,0,999999999,94.99
115723999,The Mini-Mart,7/21/20,12:29 PM,17,1,0,999999999,11.99
144277104,The Mini-Mart,3/5/20,8:04 PM,24,1,0,999999999,151.99
116696422,The Mini-Mart,3/25/21,1:49 PM,24,1,0,999999999,168
297061402,The Mini-Mart,1/19/21,4:45 PM,43,1,0,999999999,150.99
306032106,The Mini-Mart,3/6/22,5:08 PM,43,1,0,999999999,59
334296965,The Mini-Mart,8/1/21,8:49 AM,55,1,0,999999999,29.99
376803197,The Mini-Mart,11/3/21,4:00 PM,55,1,0,999999999,167.95
402720403,The Mini-Mart,7/16/20,8:08 AM,68,1,0,999999999,51
217679393,The Mini-Mart,1/1/20,5:05 PM,11,1,0,999999999,100.99
288738289,The Mini-Mart,3/28/20,12:17 PM,11,1,0,999999999,38
323764650,The Mini-Mart,12/14/21,8:22 AM,17,1,0,999999999,129.99
163226475,The Mini-Mart,6/2/20,8:02 PM,17,1,0,999999999,83.99
276503328,The Mini-Mart,5/15/21,11:29 AM,24,1,0,999999999,90
291571728,The Mini-Mart,4/25/21,5:18 PM,43,1,0,999999999,139.95
243804572,The Mini-Mart,9/4/21,9:01 PM,43,1,0,999999999,41.95
207184418,The Mini-Mart,9/27/20,8:56 PM,43,1,0,999999999,81
184504200,The Mini-Mart,2/7/21,9:22 AM,55,1,0,999999999,170.95
202229276,The Mini-Mart,2/7/20,10:53 AM,11,1,0,999999999,25
225915275,The Mini-Mart,2/19/22,1:29 PM,11,1,0,999999999,123
233203092,The Mini-Mart,4/24/20,5:43 PM,17,1,0,999999999,43
950284768,The Mini-Mart,4/8/20,9:37 PM,17,1,0,999999999,164.99
110261521,The Mini-Mart,7/15/20,12:57 PM,24,1,0,999999999,178
179460271,The Mini-Mart,8/14/21,7:03 PM,24,1,0,999999999,98
172011325,The Mini-Mart,11/3/21,11:48 AM,43,1,0,999999999,158.95
223973239,The Mini-Mart,6/20/21,4:37 PM,43,1,0,999999999,128
415269092,The Mini-Mart,7/8/21,6:13 PM,43,1,0,999999999,96
357643165,The Mini-Mart,8/6/20,10:20 AM,55,1,0,999999999,48.95
128234700,The Mini-Mart,8/1/20,11:31 AM,55,1,0,999999999,93.95
382060194,The Mini-Mart,3/30/20,7:29 PM,55,1,0,999999999,47.99
133117175,The Mini-Mart,6/25/20,1:36 PM,68,1,0,999999999,190.95
226791451,The Mini-Mart,1/2/21,6:10 PM,11,1,0,999999999,197.99
171361984,The Mini-Mart,10/26/20,2:21 PM,11,1,0,999999999,25
578211518,The Mini-Mart,9/12/21,1:58 PM,24,1,0,999999999,69.95
572888329,The Mini-Mart,9/17/20,5:43 PM,43,1,0,999999999,123.95
248585203,The Mini-Mart,8/9/21,4:53 PM,55,1,0,999999999,134.99
237726473,The Mini-Mart,4/25/21,1:13 PM,55,1,0,999999999,42.95
283953917,The Mini-Mart,4/7/20,3:39 PM,11,1,0,999999999,87.95
722739147,The Mini-Mart,6/16/20,11:13 AM,17,1,0,999999999,139.95
138354011,The Mini-Mart,12/10/20,7:23 PM,17,1,0,999999999,109.95
648826298,The Mini-Mart,12/25/21,5:56 PM,24,1,0,999999999,16.99
325879608,The Mini-Mart,1/2/20,4:43 PM,24,1,0,999999999,10
140419972,The Mini-Mart,4/21/21,9:35 AM,24,1,0,999999999,142
138917937,The Mini-Mart,6/22/20,3:31 PM,43,1,0,999999999,77.99
335419635,The Mini-Mart,6/28/21,4:48 PM,43,1,0,999999999,107
584481753,The Mini-Mart,6/21/20,2:41 PM,43,1,0,999999999,126.95
186152083,The Mini-Mart,1/15/21,11:55 AM,17,1,0,999999999,90.95
191327446,The Mini-Mart,6/22/20,8:19 PM,17,1,0,999999999,179.99
352878176,The Mini-Mart,8/31/21,12:13 PM,24,1,0,999999999,54
312775332,The Mini-Mart,2/18/22,9:13 AM,43,1,0,999999999,181.99
336264553,The Mini-Mart,6/7/20,8:00 PM,43,1,0,999999999,170.99
311502992,The Mini-Mart,6/28/20,9:12 AM,55,1,0,999999999,100.95
347108499,The Mini-Mart,3/14/20,9:31 PM,55,1,0,999999999,145
428045872,The Mini-Mart,12/4/20,8:54 PM,11,1,0,999999999,79
235011338,The Mini-Mart,12/30/20,4:13 PM,17,1,0,999999999,151.99
327969987,The Mini-Mart,12/5/21,11:31 AM,24,1,0,999999999,149
716484514,The Mini-Mart,4/11/21,9:09 AM,43,1,0,999999999,107
216749062,The Mini-Mart,8/12/20,8:16 PM,55,1,0,999999999,173.95
378525819,The Mini-Mart,10/8/21,10:15 AM,55,1,0,999999999,177.95
249270309,The Mini-Mart,5/15/21,6:15 PM,11,1,0,999999999,100.99
425189209,The Mini-Mart,6/3/20,2:17 PM,43,1,0,999999999,43.95
321298805,The Mini-Mart,4/19/20,1:03 PM,43,1,0,999999999,162.95
194307987,The Mini-Mart,12/29/21,1:46 PM,55,1,0,999999999,129
404328238,The Mini-Mart,1/18/21,10:00 AM,55,1,0,999999999,62
731674124,The Mini-Mart,1/25/21,12:42 PM,55,1,0,999999999,135
364753936,The Mini-Mart,2/15/20,8:22 PM,68,1,0,999999999,122
207215583,The Mini-Mart,1/4/20,8:11 AM,17,1,0,999999999,11
376999911,The Mini-Mart,5/27/21,7:13 PM,55,1,0,999999999,64
360650276,The Mini-Mart,12/29/21,9:35 PM,11,1,0,999999999,96
326466639,The Mini-Mart,5/15/20,9:38 PM,17,1,0,999999999,156
392090506,The Mini-Mart,11/16/20,4:12 PM,17,1,0,999999999,159
263568101,The Mini-Mart,9/30/20,3:34 PM,17,1,0,999999999,89.99
195691327,The Mini-Mart,8/26/21,11:31 AM,24,1,0,999999999,140.95
870586042,The Mini-Mart,1/16/21,5:21 PM,24,1,0,999999999,115.95
299202441,The Mini-Mart,5/5/21,6:25 PM,43,1,0,999999999,86
257764228,The Mini-Mart,12/24/20,7:44 PM,43,1,0,999999999,158.99
321320713,The Mini-Mart,11/19/21,12:49 PM,43,1,0,999999999,189
394245070,The Mini-Mart,1/1/22,10:07 AM,55,1,0,999999999,155
608570699,The Mini-Mart,8/2/21,1:58 PM,55,1,0,999999999,67.95
267648766,The Mini-Mart,12/3/20,6:28 PM,68,1,0,999999999,66.99
169531643,The Mini-Mart,7/23/21,2:37 PM,68,1,0,999999999,192
283106664,The Mini-Mart,8/13/21,7:44 PM,11,1,0,999999999,88.99
226587970,The Mini-Mart,8/29/21,4:39 PM,17,1,0,999999999,29.95
111512545,The Mini-Mart,2/23/22,11:23 AM,17,1,0,999999999,77.99
392582012,The Mini-Mart,4/1/21,9:32 PM,24,1,0,999999999,79.99
367682304,The Mini-Mart,3/14/21,8:17 AM,24,1,0,999999999,162.99
121264043,The Mini-Mart,6/30/21,9:37 PM,43,1,0,999999999,120.99
314376231,The Mini-Mart,2/24/22,4:38 PM,55,1,0,999999999,165.99
244241745,The Mini-Mart,4/10/20,12:28 PM,55,1,0,999999999,177.95
296866720,The Mini-Mart,10/8/21,7:40 PM,24,1,0,999999999,74.99
593633930,The Mini-Mart,5/13/20,6:20 PM,43,1,0,999999999,81.99
122417234,The Mini-Mart,11/23/20,9:02 PM,55,1,0,999999999,158.95
148798494,The Mini-Mart,1/24/21,3:58 PM,17,1,0,999999999,13.99
414299900,The Mini-Mart,11/8/21,8:49 PM,24,1,0,999999999,67.99
174433054,The Mini-Mart,3/18/22,10:47 AM,24,1,0,999999999,33.99
159969195,The Mini-Mart,6/6/20,12:21 PM,55,1,0,999999999,117.99
448426554,The Mini-Mart,6/9/20,1:45 PM,11,1,0,999999999,96
222785935,The Mini-Mart,12/29/21,11:06 AM,11,1,0,999999999,101
302169746,The Mini-Mart,4/24/20,2:07 PM,11,1,0,999999999,45.99
423932796,The Mini-Mart,3/5/21,4:14 PM,24,1,0,999999999,15.95
116861688,The Mini-Mart,9/27/20,7:01 PM,24,1,0,999999999,40.95
312103796,The Mini-Mart,10/16/21,4:17 PM,43,1,0,999999999,57.95
513570053,The Mini-Mart,6/19/20,12:30 PM,55,1,0,999999999,184
614149652,The Mini-Mart,10/17/21,2:07 PM,68,1,0,999999999,27.99
232183695,The Mini-Mart,11/10/20,6:08 PM,11,1,0,999999999,156.95
353857686,The Mini-Mart,2/22/21,7:32 PM,11,1,0,999999999,122
113954738,The Mini-Mart,1/18/22,1:23 PM,17,1,0,999999999,11.99
461333651,The Mini-Mart,8/31/21,3:16 PM,17,1,0,999999999,96.95
266502382,The Mini-Mart,9/30/21,11:43 AM,24,1,0,999999999,56
407919393,The Mini-Mart,8/8/21,9:22 AM,43,1,0,999999999,108.99
492578761,The Mini-Mart,2/14/21,5:19 PM,43,1,0,999999999,103
205014561,The Mini-Mart,10/23/21,8:32 PM,55,1,0,999999999,131.95
224893348,The Mini-Mart,9/26/21,12:58 PM,11,1,0,999999999,10.95
411027012,The Mini-Mart,1/15/22,9:17 AM,11,1,0,999999999,94
919256889,The Mini-Mart,8/16/20,1:34 PM,17,1,0,999999999,170.99
297685294,The Mini-Mart,4/10/21,1:31 PM,24,1,0,999999999,102.95
121024413,The Mini-Mart,8/8/20,8:45 PM,43,1,0,999999999,49
320335590,The Mini-Mart,12/15/21,2:43 PM,55,1,0,999999999,152.95
280499795,The Mini-Mart,6/26/21,1:23 PM,11,1,0,999999999,62.99
124813330,The Mini-Mart,5/17/21,10:45 AM,17,1,0,999999999,89
192254747,The Mini-Mart,5/29/20,9:25 AM,17,1,0,999999999,87.95
338922227,The Mini-Mart,12/25/21,10:35 AM,24,1,0,999999999,190.99
266012506,The Mini-Mart,6/25/21,7:20 PM,43,1,0,999999999,25
235924585,The Mini-Mart,6/6/21,2:40 PM,43,1,0,999999999,192
150226868,The Mini-Mart,5/17/21,10:27 AM,43,1,0,999999999,19.99
413956962,The Mini-Mart,11/14/20,8:01 PM,55,1,0,999999999,184.95
103142454,The Mini-Mart,4/5/21,12:02 PM,68,1,0,999999999,188
345061429,The Mini-Mart,9/11/20,6:28 PM,11,1,0,999999999,74.95
110242006,The Mini-Mart,2/22/22,1:47 PM,11,1,0,999999999,140.99
427664892,The Mini-Mart,4/20/20,9:03 PM,11,1,0,999999999,87
277063745,The Mini-Mart,3/23/21,8:16 PM,17,1,0,999999999,59
248391233,The Mini-Mart,7/21/21,8:37 AM,24,1,0,999999999,130.95
589743151,The Mini-Mart,11/17/21,6:42 PM,24,1,0,999999999,126.99
344941860,The Mini-Mart,2/7/20,8:39 AM,43,1,0,999999999,96.95
304786209,The Mini-Mart,9/14/21,9:37 AM,43,1,0,999999999,171
268277788,The Mini-Mart,1/29/20,6:26 PM,43,1,0,999999999,150.95
133005572,The Mini-Mart,7/29/21,8:49 AM,55,1,0,999999999,152.99
330137115,The Mini-Mart,2/20/20,9:38 PM,55,1,0,999999999,177.95
248583653,The Mini-Mart,7/12/21,5:50 PM,68,1,0,999999999,112
268948049,The Mini-Mart,8/12/20,12:50 PM,68,1,0,999999999,77.99
397917768,The Mini-Mart,2/19/21,1:26 PM,17,1,0,999999999,194.99
346543192,The Mini-Mart,4/14/20,6:28 PM,24,1,0,999999999,135.95
193852384,The Mini-Mart,10/8/21,3:31 PM,43,1,0,999999999,184.95
770030879,The Mini-Mart,8/18/20,5:49 PM,68,1,0,999999999,124
285755272,The Mini-Mart,6/11/20,8:30 AM,68,1,0,999999999,11.95
303737715,The Mini-Mart,9/10/21,5:48 PM,11,1,0,999999999,52
143925371,The Mini-Mart,11/10/20,8:54 AM,17,1,0,999999999,120
336866411,The Mini-Mart,11/21/20,6:26 PM,17,1,0,999999999,144.99
100454008,The Mini-Mart,9/10/21,10:57 AM,43,1,0,999999999,41.99
193035988,The Mini-Mart,4/3/22,1:38 PM,43,1,0,999999999,154
135137286,The Mini-Mart,9/28/20,6:48 PM,55,1,0,999999999,152.95
287565396,The Mini-Mart,6/25/21,5:11 PM,55,1,0,999999999,167
172918643,The Mini-Mart,2/17/22,2:07 PM,17,1,0,999999999,153.95
111814157,The Mini-Mart,10/8/21,10:55 AM,24,1,0,999999999,67.95
365804404,The Mini-Mart,6/18/20,4:59 PM,24,1,0,999999999,133
939021596,The Mini-Mart,3/18/20,1:47 PM,43,1,0,999999999,124
311579709,The Mini-Mart,11/5/20,5:59 PM,43,1,0,999999999,128
165725296,The Mini-Mart,2/9/21,8:03 AM,55,1,0,999999999,172.99
195177463,The Mini-Mart,12/22/20,5:15 PM,55,1,0,999999999,92.95
149936104,The Mini-Mart,2/12/22,4:38 PM,55,1,0,999999999,97.95
218006517,The Mini-Mart,6/12/20,12:32 PM,11,1,0,999999999,150.95
110590047,The Mini-Mart,11/2/20,2:53 PM,17,1,0,999999999,195
409898035,The Mini-Mart,8/8/20,12:24 PM,24,1,0,999999999,113
